VLC;Jarak;Risk
0.07;134;Bahaya
0.27;155;Bahaya
0.18;157;Bahaya
0.21;155;Bahaya
0.16;157;Bahaya
0.88;156;Bahaya
0.89;155;Bahaya
0.91;154;Bahaya
0.16;157;Bahaya
0.28;156;Bahaya
0.78;154;Bahaya
0.2;154;Bahaya
0.19;154;Bahaya
0.19;146;Bahaya
0.5;192;Bahaya
0.19;151;Bahaya
0.21;160;Bahaya
0.46;142;Bahaya
0.27;145;Bahaya
0.5;199;Bahaya
0.28;173;Bahaya
0.92;174;Bahaya
0.27;154;Bahaya
0.27;157;Bahaya
0.19;156;Bahaya
0.27;154;Bahaya
0.2;154;Bahaya
0.19;165;Bahaya
0.27;175;Bahaya
0.23;155;Bahaya
0.19;157;Bahaya
0.1;155;Bahaya
0.19;157;Bahaya
0.16;156;Bahaya
0.26;155;Bahaya
0.2;154;Bahaya
0.2;157;Bahaya
0.22;156;Bahaya
0.23;154;Bahaya
0.63;154;Bahaya
0.27;154;Bahaya
0.2;146;Bahaya
0.21;198;Bahaya
0.26;199;Bahaya
0.27;173;Bahaya
0.21;174;Bahaya
0.64;157;Bahaya
0.74;156;Bahaya
0.5;155;Bahaya
0.2;154;Bahaya
0.2;157;Bahaya
0.2;166;Bahaya
0.19;164;Bahaya
0.2;168;Bahaya
0.26;137;Bahaya
0.19;151;Bahaya
0.19;160;Bahaya
0.2;159;Bahaya
0.2;155;Bahaya
0.16;154;Bahaya
0.2;156;Bahaya
0.21;155;Bahaya
0.4;155;Bahaya
0.25;167;Bahaya
0.23;173;Bahaya
0.2;178;Bahaya
0.3;141;Bahaya
0.2;171;Bahaya
0.19;175;Bahaya
0.21;180;Bahaya
0.26;154;Bahaya
0.21;154;Bahaya
0.22;165;Bahaya
0.19;175;Bahaya
0.22;155;Bahaya
0.2;157;Bahaya
0.2;155;Bahaya
0.19;157;Bahaya
0.5;156;Bahaya
0.5;155;Bahaya
0.2;157;Bahaya
0.19;156;Bahaya
0.2;154;Bahaya
0.19;154;Bahaya
0.3;154;Bahaya
0.19;146;Bahaya
0.2;192;Bahaya
0.19;151;Bahaya
0.19;160;Bahaya
0.5;142;Bahaya
0.5;155;Bahaya
0.5;167;Bahaya
0.2;173;Bahaya
0.48;178;Bahaya
0.56;141;Bahaya
0.5;171;Bahaya
0.2;166;Bahaya
0.5;154;Bahaya
0.19;173;Bahaya
0.5;170;Bahaya
0.2;142;Bahaya
0.2;176;Bahaya
0.2;181;Bahaya
0.2;169;Bahaya
0.3;154;Bahaya
0.19;154;Bahaya
0.22;165;Bahaya
0.4;175;Bahaya
0.42;155;Bahaya
0.17;157;Bahaya
0.2;155;Bahaya
0.07;157;Bahaya
0.57;156;Bahaya
0.19;155;Bahaya
0.37;157;Bahaya
0.19;156;Bahaya
0.19;155;Bahaya
0.19;157;Bahaya
0.5;156;Bahaya
0.19;154;Bahaya
0.19;154;Bahaya
0.25;157;Bahaya
0.19;155;Bahaya
0.16;157;Bahaya
0.15;156;Bahaya
0.2;155;Bahaya
0.5;154;Bahaya
0.31;157;Bahaya
0.56;156;Bahaya
0.47;154;Bahaya
0.39;154;Bahaya
0.2;154;Bahaya
0.2;146;Bahaya
0.2;198;Bahaya
0.2;199;Bahaya
0.22;173;Bahaya
0.16;174;Bahaya
0.21;175;Bahaya
0.27;175;Bahaya
0.19;155;Bahaya
0.5;157;Bahaya
0.19;155;Bahaya
0.09;157;Bahaya
0.19;149;Bahaya
0.2;173;Bahaya
0.21;155;Bahaya
0.19;174;Bahaya
0.2;186;Bahaya
0.31;198;Bahaya
0.34;199;Bahaya
0.2;173;Bahaya
0.2;174;Bahaya
0.31;175;Bahaya
0.2;175;Bahaya
0.28;155;Bahaya
0.2;157;Bahaya
0.2;155;Bahaya
0.22;157;Bahaya
0.4;156;Bahaya
0.2;155;Bahaya
0.31;154;Bahaya
0.2;157;Bahaya
0.2;156;Bahaya
0.49;154;Bahaya
0.25;154;Bahaya
0.2;154;Bahaya
0.2;146;Bahaya
0.2;164;Bahaya
0.19;156;Bahaya
0.62;157;Bahaya
0.19;155;Bahaya
0.19;156;Bahaya
0.32;145;Bahaya
0.49;169;Bahaya
0.95;165;Bahaya
0.19;165;Bahaya
0.28;166;Bahaya
0.46;167;Bahaya
0.12;151;Bahaya
0.16;156;Bahaya
0.2;175;Bahaya
0.42;145;Bahaya
0.5;144;Bahaya
0.19;165;Bahaya
0.2;149;Bahaya
0.96;159;Bahaya
0.67;159;Bahaya
0.15;169;Bahaya
0.22;184;Bahaya
0.64;149;Bahaya
0.96;168;Bahaya
0.88;158;Bahaya
0.2;209;Bahaya
0.8;208;Bahaya
0.25;205;Bahaya
0.47;225;Bahaya
0.16;213;Bahaya
0.49;204;Bahaya
0.16;206;Bahaya
0.96;199;Bahaya
0.5;232;Bahaya
0.22;205;Bahaya
0.5;209;Bahaya
0.19;196;Bahaya
0.15;210;Bahaya
0.15;201;Bahaya
0.03;183;Bahaya
0.19;204;Bahaya
0.5;214;Bahaya
0.64;227;Bahaya
0.19;207;Bahaya
0.37;219;Bahaya
0.19;203;Bahaya
0.64;218;Bahaya
0.64;191;Bahaya
0.64;196;Bahaya
0.2;222;Bahaya
0.19;207;Bahaya
0.23;219;Bahaya
0.5;203;Bahaya
0.2;218;Bahaya
0.4;191;Bahaya
0.28;196;Bahaya
0.2;222;Bahaya
0.34;209;Bahaya
0.27;208;Bahaya
0.37;205;Bahaya
0.2;225;Bahaya
0.3;213;Bahaya
0.2;204;Bahaya
0.34;206;Bahaya
0.2;199;Bahaya
0.22;232;Bahaya
0.2;205;Bahaya
0.5;209;Bahaya
0.19;196;Bahaya
0.2;210;Bahaya
0.33;201;Bahaya
0.19;183;Bahaya
0.19;204;Bahaya
0.26;214;Bahaya
0.2;227;Bahaya
0.2;207;Bahaya
0.31;219;Bahaya
0.41;203;Bahaya
0.19;218;Bahaya
0.21;191;Bahaya
0.19;196;Bahaya
0.2;222;Bahaya
0.19;209;Bahaya
0.19;208;Bahaya
0.19;205;Bahaya
0.28;225;Bahaya
0.94;213;Bahaya
0.34;204;Bahaya
0.99;206;Bahaya
0.19;199;Bahaya
0.19;232;Bahaya
0.19;205;Bahaya
0.19;209;Bahaya
0.27;196;Bahaya
0.5;210;Bahaya
0.07;201;Bahaya
0.5;183;Bahaya
0.56;204;Bahaya
0.84;214;Bahaya
0.8;227;Bahaya
0.94;207;Bahaya
0.96;196;Bahaya
0.64;222;Bahaya
0.64;209;Bahaya
0.95;205;Bahaya
0.2;225;Bahaya
0.2;213;Bahaya
1.24;204;Bahaya
0.2;206;Bahaya
0.2;199;Bahaya
0.72;232;Bahaya
0.24;205;Bahaya
0.23;209;Bahaya
0.2;196;Bahaya
0.2;210;Bahaya
1.24;201;Bahaya
0.5;183;Bahaya
1.26;204;Bahaya
0.2;214;Bahaya
0.49;227;Bahaya
0.64;191;Bahaya
0.36;196;Bahaya
0.2;222;Bahaya
0.2;209;Bahaya
0.2;208;Bahaya
0;205;Bahaya
0.26;205;Bahaya
0.2;225;Bahaya
0.2;213;Bahaya
1.2;204;Bahaya
0.2;206;Bahaya
0.95;199;Bahaya
0.2;227;Bahaya
0.53;207;Bahaya
0.5;219;Bahaya
0.2;203;Bahaya
0.84;218;Bahaya
0.47;191;Bahaya
1.24;196;Bahaya
0.2;222;Bahaya
0.96;209;Bahaya
1.26;208;Bahaya
0.2;205;Bahaya
1.24;205;Bahaya
0.2;225;Bahaya
1.23;213;Bahaya
1.26;204;Bahaya
1.26;206;Bahaya
0.96;199;Bahaya
0.2;225;Bahaya
0;213;Bahaya
0.2;204;Bahaya
0.91;206;Bahaya
0.57;199;Bahaya
0.74;232;Bahaya
0.23;205;Bahaya
0.5;209;Bahaya
0.2;196;Bahaya
0.74;210;Bahaya
0.49;201;Bahaya
0.46;183;Bahaya
0.16;204;Bahaya
0.46;214;Bahaya
0.56;199;Bahaya
0.2;225;Bahaya
0.46;213;Bahaya
0.2;204;Bahaya
0.19;206;Bahaya
0.2;199;Bahaya
0.19;232;Bahaya
0.2;205;Bahaya
0.19;209;Bahaya
0.2;196;Bahaya
0.43;226;Bahaya
0.34;210;Bahaya
0.48;204;Bahaya
0.64;206;Bahaya
0.24;199;Bahaya
0.2;232;Bahaya
0.31;205;Bahaya
0.2;209;Bahaya
0.2;196;Bahaya
0.2;210;Bahaya
0.2;201;Bahaya
0.5;183;Bahaya
0.2;204;Bahaya
0.63;214;Bahaya
1.12;199;Bahaya
0;225;Bahaya
0.2;213;Bahaya
0.2;204;Bahaya
0.15;206;Bahaya
0.31;199;Bahaya
0.37;232;Bahaya
0.2;205;Bahaya
0.2;209;Bahaya
0.2;196;Bahaya
1.11;226;Bahaya
0.2;210;Bahaya
0.2;232;Bahaya
0.2;205;Bahaya
0.2;209;Bahaya
1.26;196;Bahaya
0.2;210;Bahaya
0.96;201;Bahaya
1.2;183;Bahaya
0.2;204;Bahaya
0.2;214;Bahaya
0.64;227;Bahaya
0.2;207;Bahaya
0.2;219;Bahaya
0.37;203;Bahaya
0.5;218;Bahaya
0.2;191;Bahaya
0.14;196;Bahaya
0.14;222;Bahaya
0.2;209;Bahaya
0.53;208;Bahaya
0.2;205;Bahaya
0.27;205;Bahaya
0.2;225;Bahaya
0.2;222;Bahaya
0.12;209;Bahaya
0;208;Bahaya
0.92;205;Bahaya
0.2;205;Bahaya
1.26;213;Bahaya
0.64;204;Bahaya
1.12;206;Bahaya
0.2;199;Bahaya
0.41;219;Bahaya
0.21;212;Bahaya
0.25;211;Bahaya
0.19;224;Bahaya
0.2;226;Bahaya
0.37;211;Bahaya
0.19;229;Bahaya
0.19;213;Bahaya
0.2;215;Bahaya
0.27;208;Bahaya
0.19;223;Bahaya
0.2;223;Bahaya
0.19;209;Bahaya
0.94;222;Bahaya
0.2;257;Bahaya
0.2;256;Bahaya
0.2;256;Bahaya
0.2;152;Bahaya
0.2;252;Bahaya
0.2;242;Bahaya
0.2;262;Bahaya
0.2;250;Bahaya
0.2;246;Bahaya
0.2;246;Bahaya
0.2;248;Bahaya
0.2;248;Bahaya
0.2;250;Bahaya
0.2;250;Bahaya
0.2;251;Bahaya
0.2;252;Bahaya
0.2;252;Bahaya
0.2;254;Bahaya
0.2;253;Bahaya
0.2;253;Bahaya
0.2;252;Bahaya
0.2;254;Bahaya
0.2;254;Bahaya
0.2;253;Bahaya
0.2;254;Bahaya
0.2;257;Bahaya
0.2;248;Bahaya
0.2;253;Bahaya
0.2;255;Bahaya
0.2;252;Bahaya
0.2;255;Bahaya
0.2;259;Bahaya
0.2;221;Bahaya
0.19;211;Bahaya
0.2;254;Bahaya
0.31;255;Bahaya
0.5;287;Bahaya
0.19;256;Bahaya
0.19;253;Bahaya
0.04;280;Bahaya
0.5;250;Bahaya
0.04;252;Bahaya
0.03;217;Bahaya
0.5;290;Bahaya
0.2;260;Bahaya
0.64;252;Bahaya
0.19;252;Bahaya
0.19;252;Bahaya
0.2;259;Bahaya
0.19;257;Bahaya
0.46;252;Bahaya
0.45;225;Bahaya
0.94;265;Bahaya
0.2;212;Bahaya
0.8;293;Bahaya
0.91;264;Bahaya
0.79;263;Bahaya
0.34;257;Bahaya
0.94;256;Bahaya
0.2;256;Bahaya
0.2;252;Bahaya
0.31;252;Bahaya
0.2;242;Bahaya
0.2;262;Bahaya
0.19;250;Bahaya
0.33;246;Bahaya
0.5;246;Bahaya
0.2;248;Bahaya
0.96;248;Bahaya
0.2;250;Bahaya
1.23;250;Bahaya
0.41;251;Bahaya
0.16;252;Bahaya
0.19;252;Bahaya
0.19;254;Bahaya
0.19;253;Bahaya
0.94;253;Bahaya
0.95;252;Bahaya
0.14;254;Bahaya
0.46;254;Bahaya
0.4;253;Bahaya
0.5;254;Bahaya
0.91;257;Bahaya
0.2;248;Bahaya
0.5;253;Bahaya
0.2;255;Bahaya
0.19;252;Bahaya
0.6;255;Bahaya
0.2;259;Bahaya
0.34;251;Bahaya
0.2;261;Bahaya
0.34;254;Bahaya
1.23;255;Bahaya
0.94;287;Bahaya
0.2;256;Bahaya
0.19;253;Bahaya
0.19;280;Bahaya
0.19;250;Bahaya
0.2;252;Bahaya
0.2;217;Bahaya
0.2;290;Bahaya
0.2;260;Bahaya
0;206;Bahaya
1.25;272;Bahaya
0.97;252;Bahaya
0.52;252;Bahaya
0.94;252;Bahaya
0.96;259;Bahaya
0.2;257;Bahaya
0.19;252;Bahaya
0.15;225;Bahaya
0.19;265;Bahaya
0.31;252;Bahaya
0.14;293;Bahaya
0.19;264;Bahaya
0.2;263;Bahaya
0.15;247;Bahaya
0.83;250;Bahaya
0.84;246;Bahaya
0.79;246;Bahaya
0.2;248;Bahaya
0;248;Bahaya
0.62;250;Bahaya
0.2;250;Bahaya
0.07;251;Bahaya
0.2;252;Bahaya
0.2;252;Bahaya
0.2;254;Bahaya
0;253;Bahaya
1.2;253;Bahaya
1.15;252;Bahaya
0.19;254;Bahaya
0.2;254;Bahaya
1.23;293;Bahaya
0.56;264;Bahaya
0.57;263;Bahaya
0.5;247;Bahaya
0.2;250;Bahaya
0.2;246;Bahaya
0.27;246;Bahaya
0.15;248;Bahaya
0.19;248;Bahaya
0.2;250;Bahaya
1.22;250;Bahaya
0.28;251;Bahaya
0.2;252;Bahaya
0.3;252;Bahaya
0.2;254;Bahaya
0;255;Bahaya
0.5;287;Bahaya
0.41;256;Bahaya
0.5;253;Bahaya
0.2;280;Bahaya
0.2;250;Bahaya
0.96;252;Bahaya
0.2;217;Bahaya
0.19;290;Bahaya
0.19;260;Bahaya
0.19;246;Bahaya
0.2;248;Bahaya
0.2;248;Bahaya
0.19;250;Bahaya
0.2;250;Bahaya
0.2;251;Bahaya
0.26;252;Bahaya
0.19;252;Bahaya
0.21;254;Bahaya
0.2;253;Bahaya
0.95;253;Bahaya
1.24;252;Bahaya
0.2;254;Bahaya
0.2;254;Bahaya
0.2;293;Bahaya
0.2;264;Bahaya
0.2;263;Bahaya
0.19;304;Hati-Hati
0.19;308;Hati-Hati
0.2;308;Hati-Hati
0.19;302;Hati-Hati
0.5;309;Hati-Hati
0.91;304;Bahaya
0.85;310;Bahaya
0.13;310;Hati-Hati
0.01;309;Hati-Hati
0.2;337;Hati-Hati
0.64;333;Hati-Hati
0.96;329;Bahaya
0.19;310;Hati-Hati
0.2;318;Hati-Hati
0.23;301;Hati-Hati
0.5;316;Hati-Hati
0.2;311;Hati-Hati
0.19;311;Hati-Hati
0.2;302;Hati-Hati
0.19;306;Hati-Hati
0.34;309;Hati-Hati
0.31;315;Hati-Hati
0.28;308;Hati-Hati
0.2;297;Bahaya
0.23;295;Bahaya
0.19;295;Bahaya
0.19;299;Bahaya
0.23;280;Bahaya
0.31;319;Hati-Hati
0.19;293;Bahaya
0.19;310;Hati-Hati
0.26;310;Hati-Hati
0.16;301;Hati-Hati
0.03;308;Hati-Hati
0.16;310;Hati-Hati
0.17;291;Bahaya
0.24;298;Bahaya
0.17;311;Hati-Hati
0.16;309;Hati-Hati
0.03;299;Bahaya
0.19;280;Bahaya
0.19;319;Hati-Hati
0.03;293;Bahaya
0.19;310;Hati-Hati
0.16;321;Hati-Hati
0.19;311;Hati-Hati
0.19;301;Hati-Hati
0.19;308;Hati-Hati
0.19;310;Hati-Hati
0.19;291;Bahaya
0.19;298;Bahaya
0.19;311;Hati-Hati
0.19;309;Hati-Hati
0.2;299;Bahaya
0.2;280;Bahaya
0.2;319;Hati-Hati
0.19;291;Bahaya
0.2;298;Bahaya
0.16;311;Hati-Hati
0.2;309;Hati-Hati
0.2;299;Bahaya
0.2;310;Hati-Hati
0.2;310;Hati-Hati
0.2;321;Hati-Hati
0.19;311;Hati-Hati
0.2;301;Hati-Hati
0.19;308;Hati-Hati
0.2;310;Hati-Hati
0.28;291;Bahaya
0.26;291;Bahaya
0.2;291;Bahaya
0.23;298;Bahaya
0.16;311;Hati-Hati
0.03;309;Hati-Hati
0.16;310;Hati-Hati
0.72;310;Bahaya
0.16;321;Hati-Hati
0.19;311;Hati-Hati
0.37;301;Hati-Hati
0.2;311;Hati-Hati
0.5;310;Hati-Hati
0.19;278;Bahaya
0.2;284;Bahaya
0.19;327;Hati-Hati
0.2;326;Hati-Hati
0.23;325;Hati-Hati
0.2;323;Hati-Hati
0.2;329;Hati-Hati
0.27;324;Hati-Hati
0.2;304;Bahaya
0.28;308;Bahaya
0.2;308;Bahaya
0.94;302;Bahaya
0.23;289;Bahaya
0.19;310;Bahaya
0.14;316;Bahaya
0.2;310;Bahaya
0.15;280;Bahaya
0.19;317;Bahaya
0.5;313;Bahaya
0.89;329;Bahaya
0.53;304;Bahaya
0.75;308;Bahaya
0.2;308;Bahaya
0.2;302;Bahaya
0.2;289;Bahaya
1.2;310;Bahaya
1.12;316;Bahaya
0.2;310;Bahaya
0.91;280;Bahaya
0.2;317;Bahaya
1.12;313;Bahaya
0.66;329;Bahaya
0.2;316;Bahaya
0.2;310;Bahaya
0.2;280;Bahaya
0.95;317;Bahaya
0.83;313;Bahaya
1.23;329;Bahaya
0.41;304;Bahaya
0.2;308;Bahaya
0.2;308;Bahaya
0.49;302;Bahaya
0.96;289;Bahaya
1.24;310;Bahaya
0.2;304;Bahaya
0.2;308;Bahaya
0.5;308;Bahaya
0.2;302;Bahaya
0.54;289;Bahaya
0.23;310;Bahaya
0.2;316;Bahaya
0.2;310;Bahaya
0.2;280;Bahaya
0;317;Bahaya
0;313;Bahaya
0.2;308;Bahaya
0.63;302;Bahaya
0;289;Bahaya
0;310;Bahaya
0.91;304;Bahaya
0;308;Bahaya
0.76;308;Bahaya
1.15;302;Bahaya
0.2;289;Bahaya
0.91;280;Bahaya
0;317;Bahaya
0.91;313;Bahaya
0.21;329;Bahaya
0.84;316;Bahaya
0.2;310;Bahaya
0.97;280;Bahaya
0;317;Bahaya
0.2;310;Bahaya
0.02;316;Bahaya
0.91;310;Bahaya
0.2;280;Bahaya
0.2;317;Bahaya
1.12;313;Bahaya
1.04;329;Bahaya
0.2;316;Bahaya
0.2;310;Bahaya
0.2;280;Bahaya
0;317;Bahaya
0.64;313;Bahaya
0.2;308;Bahaya
0.95;316;Bahaya
0.91;310;Bahaya
0.95;280;Bahaya
0.84;317;Bahaya
0.94;313;Bahaya
0.2;308;Bahaya
0.26;302;Bahaya
0.42;289;Bahaya
0.57;310;Bahaya
0.2;304;Bahaya
0;313;Bahaya
0.19;329;Bahaya
0;280;Bahaya
0;317;Bahaya
0;310;Bahaya
0.5;316;Bahaya
0.19;310;Bahaya
0.2;280;Bahaya
0.19;317;Bahaya
0;329;Bahaya
0.19;316;Bahaya
0.57;310;Bahaya
0.23;280;Bahaya
0.16;317;Bahaya
0.19;313;Bahaya
0.2;289;Bahaya
0.26;310;Bahaya
0.2;304;Bahaya
0.28;313;Bahaya
0.2;352;Hati-Hati
0.2;350;Hati-Hati
0.15;350;Hati-Hati
0.91;359;Bahaya
0.72;384;Bahaya
0.64;357;Hati-Hati
0.48;356;Hati-Hati
0.16;365;Hati-Hati
0.56;363;Hati-Hati
0.2;356;Bahaya
0.74;358;Bahaya
0.73;347;Bahaya
0.07;329;Bahaya
0.2;360;Bahaya
0.18;352;Bahaya
0.73;355;Bahaya
0.3;351;Bahaya
0.2;370;Bahaya
0.2;382;Bahaya
0.24;349;Bahaya
0.44;355;Bahaya
0.19;352;Bahaya
0.48;363;Bahaya
0.2;354;Bahaya
0.28;358;Bahaya
0.21;347;Bahaya
0.23;329;Bahaya
0.23;360;Bahaya
0.19;352;Bahaya
0.2;355;Bahaya
0.19;351;Bahaya
0.2;370;Bahaya
0.21;382;Bahaya
0.2;349;Bahaya
0.2;355;Bahaya
0.38;352;Bahaya
0.2;363;Bahaya
0.2;354;Bahaya
0.19;358;Bahaya
0.46;347;Bahaya
0.5;329;Bahaya
0.2;360;Bahaya
0.26;352;Bahaya
0.19;355;Bahaya
0.49;370;Bahaya
0.2;382;Bahaya
0.2;349;Bahaya
0.5;355;Bahaya
0.23;351;Bahaya
0.5;370;Bahaya
0.31;382;Bahaya
0.19;349;Bahaya
0.32;355;Bahaya
0.19;352;Bahaya
0.19;360;Bahaya
0.19;352;Bahaya
0.19;355;Bahaya
0.28;370;Bahaya
0.2;401;Hati-Hati
0.2;421;Hati-Hati
0.2;410;Hati-Hati
0.2;413;Hati-Hati
0.2;390;Hati-Hati
0.16;431;Hati-Hati
0.16;418;Hati-Hati
0.2;421;Hati-Hati
0.2;410;Hati-Hati
0.2;413;Hati-Hati
0.03;390;Hati-Hati
0.19;418;Hati-Hati
0.03;421;Hati-Hati
0.19;403;Hati-Hati
0.2;413;Hati-Hati
0.2;401;Hati-Hati
0.2;380;Hati-Hati
0.2;398;Hati-Hati
0.2;370;Hati-Hati
0.2;413;Hati-Hati
0.2;401;Hati-Hati
0.2;380;Hati-Hati
0.2;398;Hati-Hati
0.2;370;Hati-Hati
0.27;413;Hati-Hati
0.2;421;Hati-Hati
0.2;413;Hati-Hati
0.2;413;Hati-Hati
0.2;390;Hati-Hati
0.2;422;Hati-Hati
0.2;431;Hati-Hati
0.2;418;Hati-Hati
0.2;421;Hati-Hati
0.2;403;Hati-Hati
0.2;410;Hati-Hati
0.2;413;Hati-Hati
0.2;390;Hati-Hati
0.2;418;Hati-Hati
0.19;421;Hati-Hati
0.2;403;Hati-Hati
0.32;421;Hati-Hati
0.2;418;Hati-Hati
0.19;421;Hati-Hati
0.19;403;Hati-Hati
0.2;410;Hati-Hati
0.2;413;Hati-Hati
0.31;390;Hati-Hati
0.72;421;Bahaya
0.24;413;Hati-Hati
0.96;390;Bahaya
0.67;418;Bahaya
0.2;421;Hati-Hati
0.64;403;Hati-Hati
0.12;410;Hati-Hati
0.27;413;Hati-Hati
0.27;401;Hati-Hati
0.27;380;Hati-Hati
0.2;410;Bahaya
0.2;402;Bahaya
0.11;396;Bahaya
0.34;421;Hati-Hati
0.5;411;Bahaya
0.2;418;Bahaya
0.19;420;Hati-Hati
0.31;400;Bahaya
0.37;420;Hati-Hati
0.2;421;Hati-Hati
0.19;411;Bahaya
0.16;402;Bahaya
0.22;396;Bahaya
0.22;421;Hati-Hati
0.22;411;Bahaya
0.2;418;Bahaya
0.21;464;Hati-Hati
0.22;403;Bahaya
0.2;500;Hati-Hati
0.18;402;Bahaya
0.19;396;Bahaya
0.19;421;Hati-Hati
0.32;411;Bahaya
0.2;418;Bahaya
0.94;420;Hati-Hati
0.5;407;Bahaya
0.5;418;Bahaya
0.47;410;Bahaya
0.21;388;Bahaya
0.04;419;Bahaya
0.36;400;Bahaya
0.24;420;Hati-Hati
0.64;400;Bahaya
0.19;420;Hati-Hati
0.19;421;Hati-Hati
0.2;411;Bahaya
0.49;410;Bahaya
0.19;388;Bahaya
0.19;419;Bahaya
0.19;400;Bahaya
0.19;420;Hati-Hati
0.19;421;Hati-Hati
0.2;411;Bahaya
0.2;418;Bahaya
0.21;420;Hati-Hati
0.19;413;Bahaya
0.2;450;Hati-Hati
0.2;444;Hati-Hati
0.22;460;Hati-Hati
0.2;459;Hati-Hati
0.19;468;Hati-Hati
0.19;467;Hati-Hati
0;457;Hati-Hati
0.19;463;Hati-Hati
0.19;451;Hati-Hati
0.15;459;Hati-Hati
0.19;456;Hati-Hati
0.34;455;Hati-Hati
0.2;440;Hati-Hati
0.5;460;Hati-Hati
0.2;461;Hati-Hati
0.19;453;Hati-Hati
0.2;445;Hati-Hati
0.42;459;Hati-Hati
0.19;468;Hati-Hati
0.2;467;Hati-Hati
0.2;457;Hati-Hati
0.64;463;Hati-Hati
0.45;451;Hati-Hati
0.52;460;Hati-Hati
0.31;461;Hati-Hati
0.5;453;Hati-Hati
0.5;445;Hati-Hati
0.34;459;Hati-Hati
0.19;468;Hati-Hati
0.19;467;Hati-Hati
0.15;457;Hati-Hati
0.37;463;Hati-Hati
0.19;451;Hati-Hati
0.2;463;Hati-Hati
0.2;451;Hati-Hati
0.19;459;Hati-Hati
0.15;456;Hati-Hati
0.31;455;Hati-Hati
0.22;459;Hati-Hati
0.2;456;Hati-Hati
0.33;504;Hati-Hati
0.01;509;Hati-Hati
0.01;523;Hati-Hati
0.64;519;Hati-Hati
0.2;497;Hati-Hati
0.02;487;Hati-Hati
0.2;520;Hati-Hati
0.2;513;Hati-Hati
0.49;521;Hati-Hati
0.19;520;Hati-Hati
0.2;489;Hati-Hati
0.19;487;Hati-Hati
0.19;519;Hati-Hati
0.31;501;Hati-Hati
0.19;509;Hati-Hati
0.5;510;Hati-Hati
0.2;532;Hati-Hati
0.64;521;Hati-Hati
0.5;498;Hati-Hati
0.01;485;Hati-Hati
0.19;489;Hati-Hati
0.2;493;Hati-Hati
0.19;487;Hati-Hati
0.5;520;Hati-Hati
0.2;513;Hati-Hati
0.2;521;Hati-Hati
0.2;520;Hati-Hati
0.19;489;Hati-Hati
0.2;487;Hati-Hati
0.5;519;Hati-Hati
0.34;501;Hati-Hati
0.2;509;Hati-Hati
0.2;510;Hati-Hati
0.2;532;Hati-Hati
0.2;501;Hati-Hati
0.19;509;Hati-Hati
1.24;510;Hati-Hati
0.5;532;Hati-Hati
0.2;521;Hati-Hati
0.32;498;Hati-Hati
0.19;485;Hati-Hati
0.5;489;Hati-Hati
0.38;493;Hati-Hati
0.19;487;Hati-Hati
0.2;520;Hati-Hati
0.2;513;Hati-Hati
0.48;520;Hati-Hati
0;519;Hati-Hati
0.03;497;Hati-Hati
0.04;487;Hati-Hati
0.17;520;Hati-Hati
0.23;513;Hati-Hati
0.5;521;Hati-Hati
0.16;520;Hati-Hati
0.37;489;Hati-Hati
